Wyatt,Ramirez,[email],false,false,500
Aurora,Bryant,[email],true,false,1000
Liam,Johnson,[email],true,true,1600
Ella,Gonzalez,[email],false,false,500
Mason,Anderson,[email],true,true,1600
Ava,Smith,[email],false,true,1000
Noah,Wright,[email],true,false,1200
Sophia,Taylor,[email],true,true,1600
Jackson,Martin,[email],false,false,500
Olivia,White,[email],false,true,500
Lucas,Morris,[email],true,false,1600
Emma,Baker,[email],true,true,1600
Henry,Kelly,[email],false,false,500
Amelia,Clark,[email],true,false,1600
Ethan,Hill,[email],true,true,1600
Isabella,Mitchell,[email],false,false,500
Aiden,Brooks,[email],false,true,500
Mia,Harrison,[email],true,false,1600
Logan,Cooper,[email],true,true,1600
Evelyn,Wells,[email],true,false,1600
Carter,Russell,[email],false,true,1000
Grace,Collins,[email],true,false,1600
Sawyer,Reyes,[email],false,true,1000
Luna,Fisher,[email],false,false,500
Grayson,Hall,[email],true,true,1600
Chloe,Cruz,[email],false,false,500
Zane,Johnson,[email],true,false,1600
Stella,Morris,[email],false,false,500
Leo,Harrison,[email],true,true,1600
Zara,Cooper,[email],false,true,1000
Xander,Ramirez,[email],true,false,1600
Ivy,Anderson,[email],true,true,1600
Gavin,Wright,[email],false,false,500
Lily,Taylor,[email],true,true,1600
Nolan,Gonzalez,[email],false,false,500
Eva,Brooks,[email],true,false,1600
Max,Collins,[email],true,true,1600
Ruby,Kelly,[email],false,false,500
Jaxon,Hill,[email],true,true,1600
Harper,Baker,[email],false,false,500
Zander,Mitchell,[email],true,true,1600
Avery,White,[email],false,false,500
Sofia,Russell,[email],true,true,1600
Oscar,Fisher,[email],false,false,500
Piper,Wells,[email],true,true,1600
Camden,Clark,[email],false,true,1000
Lydia,Martin,[email],true,false,1600
Eli,Reyes,[email],true,true,1600
Isla,Hall,[email],false,false,500
Aiden,Gonzalez,[email],true,true,1600
Hasan,Rahid,[email],true,false,1600
Sarah,Smith,[email],true,false,1600
James,Anderson,[email],false,false,500
Emily,Johnson,[email],false,true,1600
Alex,Miller,[email],true,true,1000
Olivia,Davis,[email],true,false,1600
Daniel,Clark,[email],false,true,1600
Sophia,Martin,[email],false,true,1600
Ethan,Wright,[email],true,false,1600
Emma,Turner,[email],false,false,500
Liam,Hill,[email],true,false,1600
Ava,Brown,[email],true,true,1000
Noah,Cooper,[email],true,false,1600
Mia,Wilson,[email],false,true,1600
Benjamin,Ross,[email],false,false,500
Chloe,Adams,[email],true,false,1600
Samuel,Baker,[email],false,true,1600
Lily,Turner,[email],false,false,500
Christopher,Hall,[email],false,true,1600
Grace,Moore,[email],true,false,1600
William,Rivera,[email],false,true,1600
Harper,Adams,[email],false,true,1000
Aiden,Campbell,[email],true,true,1000
Evelyn,Roberts,[email],false,false,500
Jackson,Wright,[email],false,true,1600
Abigail,Young,[email],true,false,1600
Logan,Hall,[email],true,true,1000
Victoria,Cooper,[email],false,false,500
Elijah,Rogers,[email],true,true,1000
Madison,Perez,[email],false,true,1600
Isaac,Garcia,[email],true,false,1600
Zoe,Fisher,[email],true,true,1000
Grayson,Brooks,[email],true,false,1600
Scarlett,Hughes,[email],false,false,500
Gabriel,Richards,[email],false,true,1600
Penelope,Stewart,[email],false,false,500
Julian,Gray,[email],true,true,1000
Riley,Price,[email],true,false,1600
Ariana,Harris,[email],false,true,1600
Levi,Turner,[email],false,true,1000
Hailey,James,[email],true,false,1600
Caleb,Barnes,[email],false,false,500
Addison,Long,[email],false,true,1600
Elena,Morris,[email],true,false,1600
Nolan,Wood,[email],true,false,1600
Connor,Bell,[email],false,true,1000
Savannah,Ward,[email],true,false,1600
Jack,Fleming,[email],false,false,500
Aria,Cruz,[email],true,true,1000
Owen,Richardson,[email],false,false,500
Zoey,Hall,[email],true,false,1600
Wyatt,Ramirez,[email],true,true,1000
Aurora,Bryant,[email],false,true,1000